,product_id,brand_id,brand_name,product_title,product_code,upc,sold_in_30_days,price,rating,review_count,url,product_type
0,72084,CGN,California Gold Nutrition,"California Gold Nutrition, EuroHerbs™, Passion Flower Extract,  Euromed Quality, 250 mg, 60 Veggie Capsules",CGN-01115,898220000000.0,500+,$4.41 ,4.6,2193,https://www.iherb.com/pr/california-gold-nutrition-euroherbs-passion-flower-extract-euromed-quality-250-mg-60-veggie-capsules/72084,capsule
1,117600,SWV,Swanson,"Swanson, Full Spectrum Passion Flower, 500 mg, 60 Capsules",SWV-11143,87614111438.0,500+,$2.79 ,4.7,743,https://www.iherb.com/pr/swanson-full-spectrum-passion-flower-500-mg-60-capsules/117600,capsule
2,18995,SOR,Solaray,"Solaray, True Herbs, Passion Flower, 700 mg, 100 VegCaps (350 mg per Capsule)",SOR-01430,76280014303.0,"1,000+",$11.26 ,4.7,4910,https://www.iherb.com/pr/solaray-true-herbs-passion-flower-700-mg-100-vegcaps-350-mg-per-capsule/18995,capsule
3,18044,NOW,NOW Foods,"NOW Foods, Passion Flower, 350 mg, 90 Veg Capsules",NOW-04763,733739000000.0,400+,$11.01 ,4.7,857,https://www.iherb.com/pr/now-foods-passion-flower-350-mg-90-veg-capsules/18044,capsule
4,129090,NCS,Nutricost,"Nutricost, Passion Flower Extract, 1,500 mg, 120 Capsules",NCS-67395,810015000000.0,200+,$10.00 ,4.7,229,https://www.iherb.com/pr/nutricost-passion-flower-extract-1-500-mg-120-capsules/129090,capsule
5,5222,NTA,Nature's Answer,"Nature's Answer, Passionflower Aerial Parts, Fluid Extract, Alcohol-Free, 2,000 mg, 1 fl oz (30 ml)",NTA-00654,83000006548.0,400+,$12.74 ,4.6,1854,https://www.iherb.com/pr/nature-s-answer-passionflower-aerial-parts-fluid-extract-alcohol-free-2-000-mg-1-fl-oz-30-ml/5222,liquid
6,30819,FRO,Frontier Co-op,"Frontier Co-op, Cut & Sifted Passion Flower Herb, 16 oz (453 g)",FRO-00625,89836006257.0,100+,$12.75 ,4.6,337,https://www.iherb.com/pr/frontier-co-op-cut-sifted-passion-flower-herb-16-oz-453-g/30819,raw herb
7,110043,OWH,Oregon's Wild Harvest,"Oregon's Wild Harvest, Organic Passionflower, 90 Organic Vegan Capsules",OWH-00450,706195000000.0,,$13.10 ,4.7,119,https://www.iherb.com/pr/oregon-s-wild-harvest-organic-passionflower-90-organic-vegan-capsules/110043,capsule
8,5181,NTA,Nature's Answer,"Nature's Answer, Passionflower, 500 mg, 60 Vegetarian Capsule (250 mg per Capsule)",NTA-16421,83000164217.0,100+,$11.24 ,4.7,775,https://www.iherb.com/pr/nature-s-answer-passionflower-500-mg-60-vegetarian-capsule-250-mg-per-capsule/5181,capsule
9,6802,TRA,Traditional Medicinals,"Traditional Medicinals, Organic Nighty Night, Chamomile & Passionflower, Caffeine Free, 16 Wrapped Tea Bags, 0.85 oz (24 g)",TRA-00032,32917000323.0,"1,000+",$6.49 ,4.5,5770,https://www.iherb.com/pr/traditional-medicinals-organic-nighty-night-chamomile-passionflower-caffeine-free-16-wrapped-tea-bags-0-85-oz-24-g/6802,food
10,117658,SWV,Swanson,"Swanson, Passion Flower Liquid Extract, Alcohol & Sugar Free, 1 fl oz (29.6 ml)",SWV-11325,87614113258.0,,$7.19 ,4.6,75,https://www.iherb.com/pr/swanson-passion-flower-liquid-extract-alcohol-sugar-free-1-fl-oz-29-6-ml/117658,liquid
11,124355,SOR,Solaray,"Solaray, Vital Extracts, Passion FLower, 250 mg, 60 VegCaps",SOR-11104,76280111040.0,,$13.49 ,4.8,36,https://www.iherb.com/pr/solaray-vital-extracts-passion-flower-250-mg-60-vegcaps/124355,capsule
12,51408,NAP,NaturesPlus,"NaturesPlus, Herbal Actives, Passion Flower, 250 mg, 60 Capsules",NAP-07236,97467072367.0,,$9.49 ,4.6,176,https://www.iherb.com/pr/naturesplus-herbal-actives-passion-flower-250-mg-60-capsules/51408,capsule
13,5229,NTA,Nature's Answer,"Nature's Answer, Passionflower Aerial Parts, Fluid Extract, 2,000 mg, 1 fl oz (30 ml)",NTA-00442,83000004421.0,,$8.92 ,4.6,311,https://www.iherb.com/pr/nature-s-answer-passionflower-aerial-parts-fluid-extract-2-000-mg-1-fl-oz-30-ml/5229,liquid
14,120250,BAC,Bach,"Bach, Rescue Plus, Mood & Stress Support, Orange, 60 Vegan Gummies",BAC-40316,741273000000.0,200+,$15.74 ,4.4,96,https://www.iherb.com/pr/bach-rescue-plus-mood-stress-support-orange-60-vegan-gummies/120250,gummy
15,122722,NTH,Nature's Truth,"Nature's Truth, Calm Caps™ Plus Passion Flower & Chamomile, 90 Quick Release Capsules",NTH-11398,840093000000.0,,$9.56 ,4.6,32,https://www.iherb.com/pr/nature-s-truth-calm-caps-plus-passion-flower-chamomile-90-quick-release-capsules/122722,capsule
16,117952,SWV,Swanson,"Swanson, Chrysin Passionflower Extract, 30 Veggie Capsules",SWV-14201,87614142012.0,100+,$11.35 ,4.6,91,https://www.iherb.com/pr/swanson-chrysin-passionflower-extract-30-veggie-capsules/117952,capsule
17,4635,PAR,Paradise Herbs,"Paradise Herbs, Passion Flower, 60 Vegetarian Capsules",PAR-77766,601945000000.0,,$6.24 ,4.4,85,https://www.iherb.com/pr/paradise-herbs-passion-flower-60-vegetarian-capsules/4635,capsule
18,10998,HBP,Herb Pharm,"Herb Pharm, Passionflower, 1 fl oz (30 ml)",HBP-80004,90800000041.0,,$11.92 ,4.6,119,https://www.iherb.com/pr/herb-pharm-passionflower-1-fl-oz-30-ml/10998,liquid
