,product_id,date_posted,review_title,review_text,scores,compound,sentiment
0,120763,2024-08-25,Great help ,"Mommy’s Bliss Organic Baby Cough Syrup & Mucus  has been a great help when my little one is under the weather. The natural, organic high quality ingredients give me peace of mind, knowing that I'm not giving my baby anything harsh. The day formula helps soothe their cough and clears up mucus, making them more comfortable during the day, while the night formula has a calming effect that helps them sleep better despite the cough. The taste is mild and my baby doesn’t mind taking it, which is a big plus. I appreciate that it’s free from artificial flavors and preservatives. Overall, it’s a gentle yet effective remedy that I’m glad to have on hand during cold season.","{'neg': 0.033, 'neu': 0.614, 'pos': 0.353, 'compound': 0.9927}",0.9927,pos
1,120763,2024-06-13,our favourite,"my kids are 2 and 3 years of age and this is the only cough syrup we use! my boy sees the packaging and immediately knows its time to take medicine when he's coughing. the nighttime one is great and tastes good so he drinks it easily, no need to force it! as for whether it works, my kids are able to sleep all night without having their coughs wake them. big tick for us","{'neg': 0.027, 'neu': 0.85, 'pos': 0.123, 'compound': 0.8309}",0.8309,pos
2,120763,2024-06-03,Workable,My son is 7 months old and had a mild cough. After browsing I found this syrup. It worked amazingly and he was better in 2-3 days. The packaging and size are great. I feel my son is benefiting from taking this syrup and also he uses to have this syrup every 2-3 times a day. ,"{'neg': 0.0, 'neu': 0.875, 'pos': 0.125, 'compound': 0.7906}",0.7906,pos
3,120763,2024-10-14,Great,This is very good for cough and cold for my baby it really helped ease the symptoms with all natural ingredients. The quality is good and effective ,"{'neg': 0.0, 'neu': 0.598, 'pos': 0.402, 'compound': 0.9295}",0.9295,pos
4,120763,2024-09-01,,"I hope that we will not needed but it's better to have, especially when the ingredients are good quality and I have tried other products from this brand ","{'neg': 0.0, 'neu': 0.704, 'pos': 0.296, 'compound': 0.8641}",0.8641,pos
5,120763,2024-07-06,Great Product,This product is fantastic. A must have. Clean and healthy product. I believe it's helping towards keeking my family happy and healthy for good development.,"{'neg': 0.0, 'neu': 0.438, 'pos': 0.562, 'compound': 0.9612}",0.9612,pos
6,120763,2024-06-22,,"It's very good will definitely use it again, both packageing, size are excellent and beneficial to my child.  It really help with the persistent cough my 10 months old suffered for over 6 weeks.   It tastes nice","{'neg': 0.063, 'neu': 0.571, 'pos': 0.366, 'compound': 0.9366}",0.9366,pos
7,120763,2024-04-08,workes great,"love their products good taste my toddler likes them and they help her with her cold and we use it when we feel a cold is coming. 
","{'neg': 0.0, 'neu': 0.636, 'pos': 0.364, 'compound': 0.9118}",0.9118,pos
8,120763,2023-12-21,Like the ingredients,I like the ingredients of this product.  The only thing is that there is something in it that didn't sit quite well with my grandchild.  She couldn't hold it down.,"{'neg': 0.064, 'neu': 0.856, 'pos': 0.079, 'compound': 0.1203}",0.1203,pos
9,120763,2024-10-16,For babies,"Even though I love this stuff for toddlers, I noticed the babies dont appreciate the taste and find it quite strong. I got this for my twins one of them takes it ok but the other one throws up so I guess it really depends on the baby’s taste. ","{'neg': 0.033, 'neu': 0.835, 'pos': 0.132, 'compound': 0.595}",0.595,pos
10,120763,2024-04-26,Cough Syrup Review,Good cough syrup for baby. Have only used it 2 times so cannot give a review with much visibility but so far happy with the results. Cough has subsided as well as the coughing.,"{'neg': 0.0, 'neu': 0.742, 'pos': 0.258, 'compound': 0.877}",0.877,pos
11,120763,2024-04-02,,I appreciate the non gmo organic ingredients.  I also like the two options for day and night. Its great to have something  for wee ones without all the chemicals. ,"{'neg': 0.0, 'neu': 0.721, 'pos': 0.279, 'compound': 0.8519}",0.8519,pos
12,120763,2023-10-24,Good ,"Quality 
Ingredient 
Taste 
Use
 I recommend you do it i like it
","{'neg': 0.0, 'neu': 0.615, 'pos': 0.385, 'compound': 0.6124}",0.6124,pos
